Date,Open,High,Low,Close,Adj Close,Volume
2013-07-23,67.370003,67.519997,66.230003,66.849998,45.241089,1238900
2013-07-24,67.000000,67.110001,65.160004,65.940002,44.625240,855200
2013-07-25,65.209999,66.559998,64.669998,66.559998,45.044830,1455800
2013-07-26,68.019997,68.279999,64.150002,64.730003,43.806370,1980100
2013-07-29,64.550003,64.769997,63.180000,63.439999,42.933338,1505400
2013-07-30,63.750000,63.980000,62.349998,63.139999,42.730324,1566400
2013-07-31,63.250000,64.389999,62.799999,63.200001,42.770935,1691400
2013-08-01,64.750000,65.010002,64.059998,64.870003,43.901123,1047600
2013-08-02,64.849998,65.589996,64.230003,65.589996,44.388367,1029000
2013-08-05,65.430000,66.529999,65.059998,66.300003,44.868870,1259600
2013-08-06,66.400002,66.559998,65.680000,66.379997,44.923019,1449500
2013-08-07,66.239998,67.480003,66.010002,67.290001,45.538872,1887100
2013-08-08,67.650002,68.410004,66.980003,67.870003,45.931377,1555900
2013-08-09,67.849998,68.199997,66.639999,67.910004,45.958462,1354000
2013-08-12,67.120003,67.739998,66.500000,67.300003,45.545631,1002800
2013-08-13,67.029999,67.459999,66.570000,67.260002,45.859268,1172700
2013-08-14,67.010002,67.699997,66.449997,66.489998,45.334259,1083700
2013-08-15,65.540001,66.260002,65.180000,65.500000,44.659264,983300
2013-08-16,65.489998,65.650002,64.349998,64.760002,44.154720,1285200
2013-08-19,64.750000,64.970001,63.959999,64.019997,43.650158,787300
2013-08-20,64.040001,65.309998,64.000000,64.940002,44.277439,1140900
2013-08-21,64.949997,65.250000,63.840000,63.900002,43.568344,748700
2013-08-22,64.059998,64.709999,64.000000,64.550003,44.011539,995300
2013-08-23,64.830002,65.070000,64.059998,64.669998,44.093346,701000
2013-08-26,64.930000,65.150002,63.950001,64.070000,43.684254,736600
2013-08-27,63.200001,64.050003,63.000000,63.220001,43.104702,629400
2013-08-28,63.320000,64.680000,63.279999,64.160004,43.745625,960100
2013-08-29,63.950001,64.000000,63.000000,63.270000,43.138794,818400
2013-08-30,63.520000,63.520000,62.840000,63.040001,42.981976,819600
2013-09-03,63.990002,64.000000,62.389999,62.910000,42.893349,1153800
2013-09-04,62.840000,64.459999,62.830002,63.959999,43.609253,862100
2013-09-05,64.029999,64.830002,63.919998,64.500000,43.977451,685600
2013-09-06,64.739998,65.010002,63.840000,64.360001,43.881985,565400
2013-09-09,64.480003,66.410004,64.349998,65.739998,44.822884,806300
2013-09-10,66.059998,66.160004,65.209999,66.120003,45.081993,812900
2013-09-11,66.470001,67.120003,66.050003,67.120003,45.763813,933700
2013-09-12,66.930000,67.459999,65.839996,66.559998,45.381992,983700
2013-09-13,66.970001,69.489998,66.239998,68.989998,47.038811,2629700
2013-09-16,69.639999,69.800003,68.540001,68.910004,46.984276,1055200
2013-09-17,68.879997,69.730003,68.309998,69.010002,47.052444,739000
2013-09-18,69.139999,69.879997,68.519997,69.639999,47.482006,628300
2013-09-19,69.949997,70.959999,69.279999,70.820000,48.286537,1427000
2013-09-20,71.260002,71.360001,70.120003,70.320000,47.945633,1301500
2013-09-23,70.000000,70.019997,68.919998,69.410004,47.325172,1184200
2013-09-24,69.449997,69.540001,68.690002,68.800003,46.909271,947000
2013-09-25,68.879997,69.620003,68.260002,69.040001,47.072903,1268800
2013-09-26,69.440002,69.809998,69.050003,69.470001,47.366089,670000
2013-09-27,69.139999,69.379997,68.550003,69.070000,47.093353,706300
2013-09-30,68.489998,69.070000,67.949997,68.949997,47.011532,844600
2013-10-01,68.910004,71.339996,68.870003,70.919998,48.354713,1087100
2013-10-02,70.629997,71.919998,69.959999,71.910004,49.029743,1187100
2013-10-03,71.900002,72.720001,71.150002,72.620003,49.513832,1170000
2013-10-04,72.720001,74.290001,72.080002,73.699997,50.250187,1334200
2013-10-07,72.540001,72.900002,71.930000,72.089996,49.152466,847500
2013-10-08,72.190002,73.639999,71.739998,71.820000,48.968353,1334100
2013-10-09,72.089996,72.129997,70.589996,71.110001,48.484280,1035400
2013-10-10,72.089996,73.169998,71.949997,73.169998,49.888824,1260300
2013-10-11,73.000000,74.190002,72.330002,73.980003,50.441086,897000
2013-10-14,73.370003,75.250000,73.169998,75.110001,51.211552,783800
2013-10-15,74.730003,75.379997,74.080002,74.580002,50.850182,964600
2013-10-16,75.309998,75.800003,74.599998,75.260002,51.313831,780300
2013-10-17,75.150002,75.940002,74.900002,75.839996,51.709286,976600
2013-10-18,76.699997,77.730003,76.279999,76.760002,52.336559,1172800
2013-10-21,76.830002,76.919998,76.230003,76.489998,52.152462,732000
2013-10-22,76.900002,77.889999,76.470001,76.889999,52.425186,635000
2013-10-23,76.550003,76.730003,74.559998,75.000000,51.136551,1044300
2013-10-24,74.870003,75.940002,74.529999,75.879997,51.736557,1022200
2013-10-25,76.370003,77.330002,75.830002,76.570000,52.207020,674500
2013-10-28,76.830002,77.449997,76.610001,77.169998,52.616100,861700
2013-10-29,77.169998,78.690002,77.110001,78.660004,53.632015,1061600
2013-10-30,78.849998,79.120003,76.809998,77.510002,52.847919,992200
2013-10-31,77.449997,78.389999,77.080002,77.550003,52.875198,792600
2013-11-01,77.639999,78.019997,76.610001,77.430000,52.793369,1070700
2013-11-04,77.790001,78.000000,77.349998,77.849998,53.079754,675300
2013-11-05,77.410004,77.919998,76.720001,77.779999,53.032024,697600
2013-11-06,78.279999,78.519997,77.040001,77.650002,52.943394,706200
2013-11-07,78.099998,78.209999,75.309998,75.669998,51.593372,1283200
2013-11-08,76.080002,78.070000,75.739998,78.019997,53.195656,1009000
2013-11-11,78.150002,78.680000,77.820000,78.379997,53.441109,1079500
2013-11-12,78.489998,78.489998,76.419998,76.720001,52.309284,1082700
2013-11-13,75.790001,77.139999,75.169998,76.959999,52.817158,1397100
2013-11-14,78.199997,78.500000,76.720001,78.059998,53.572075,1341400
2013-11-15,79.080002,79.519997,78.129997,79.269997,54.402473,1481200
2013-11-18,79.440002,79.559998,78.199997,78.800003,54.079933,1212300
2013-11-19,78.760002,79.320000,77.610001,78.550003,53.908360,1360600
2013-11-20,78.980003,79.330002,78.489998,78.849998,54.114246,846700
2013-11-21,79.099998,79.320000,78.410004,79.000000,54.217178,878600
2013-11-22,79.629997,79.629997,78.699997,78.970001,54.196587,953000
2013-11-25,78.760002,78.959999,76.760002,77.239998,53.009315,1241000
2013-11-26,77.089996,78.790001,77.089996,78.720001,54.025021,1379500
2013-11-27,78.529999,78.669998,76.440002,77.349998,53.084793,757300
2013-11-29,77.260002,77.669998,76.309998,77.000000,52.844597,324900
2013-12-02,77.300003,79.160004,76.360001,78.050003,53.565220,1078900
2013-12-03,78.070000,79.830002,77.709999,79.669998,54.676998,1466300
2013-12-04,79.750000,81.089996,78.900002,80.970001,55.569199,1581700
2013-12-05,81.000000,81.000000,79.660004,80.230003,55.061333,1172700
2013-12-06,81.349998,81.349998,79.510002,79.830002,54.786808,788800
2013-12-09,79.940002,80.559998,79.050003,79.489998,54.553459,1139000
2013-12-10,79.709999,81.029999,79.199997,79.339996,54.450523,1227000
2013-12-11,79.510002,79.820000,78.190002,78.419998,53.819138,1000500
2013-12-12,78.519997,80.669998,78.519997,79.809998,54.773090,1350300
2013-12-13,79.620003,80.029999,78.629997,79.519997,54.574066,973800
2013-12-16,80.379997,81.389999,80.220001,81.260002,55.768227,1250100
2013-12-17,81.129997,81.260002,80.080002,80.839996,55.479950,838000
2013-12-18,81.029999,81.620003,80.029999,81.519997,55.946629,1181800
2013-12-19,81.550003,81.860001,80.680000,81.669998,56.049595,754000
2013-12-20,81.629997,82.400002,81.349998,82.029999,56.296658,1549500
2013-12-23,82.669998,82.699997,81.440002,81.529999,55.953506,613900
2013-12-24,81.339996,83.529999,81.339996,83.029999,56.982944,501700
2013-12-26,83.209999,83.440002,82.639999,83.139999,57.058426,420500
2013-12-27,83.150002,84.160004,83.019997,83.959999,57.621201,938100
2013-12-30,84.029999,84.540001,83.330002,84.029999,57.669250,814200
2013-12-31,84.080002,84.870003,83.639999,84.080002,57.703560,581600
2014-01-02,83.949997,84.279999,82.029999,82.250000,56.447643,953100
2014-01-03,82.589996,83.709999,82.330002,83.050003,56.996685,746600
2014-01-06,82.570000,83.019997,81.800003,81.949997,56.241749,970000
2014-01-07,81.440002,83.599998,81.339996,83.580002,57.360416,1552400
2014-01-08,84.620003,85.510002,84.019997,84.449997,57.957474,1936900
2014-01-09,84.940002,85.029999,84.379997,84.919998,58.280052,1223800
2014-01-10,84.809998,86.269997,84.699997,85.550003,58.712402,1362200
2014-01-13,85.129997,85.690002,83.220001,83.699997,57.442764,1671900
2014-01-14,83.959999,85.599998,83.959999,85.209999,58.479069,982700
2014-01-15,85.209999,85.410004,84.730003,84.980003,58.321243,848300
2014-01-16,85.120003,85.779999,84.190002,84.889999,58.259468,683700
2014-01-17,85.220001,85.989998,84.889999,85.650002,58.781036,870400
2014-01-21,86.489998,87.410004,86.230003,87.250000,59.879112,1144100
2014-01-22,87.300003,88.099998,86.459999,88.089996,60.455589,928000
2014-01-23,87.629997,88.040001,86.320000,87.230003,59.865379,1011900
2014-01-24,86.809998,86.809998,85.320000,86.010002,59.028111,1001500
2014-01-27,86.199997,86.599998,85.040001,85.809998,58.890839,938100
2014-01-28,85.900002,86.519997,85.730003,86.360001,59.268307,1124600
2014-01-29,85.680000,86.010002,84.839996,85.120003,58.417305,1326900
2014-01-30,87.180000,88.300003,85.070000,87.699997,60.187943,2009000
2014-01-31,86.709999,88.580002,86.510002,88.040001,60.421291,1099100
2014-02-03,88.120003,89.389999,86.010002,86.269997,59.206524,1805900
2014-02-04,85.010002,85.540001,83.139999,85.040001,58.362396,2180400
2014-02-05,84.779999,85.370003,83.940002,84.910004,58.273190,1103300
2014-02-06,85.559998,86.919998,85.330002,86.870003,59.618309,1762000
2014-02-07,87.500000,88.169998,86.870003,87.169998,59.824200,1419100
2014-02-10,87.269997,87.339996,85.000000,85.730003,58.835930,1860600
2014-02-11,86.110001,88.220001,85.779999,88.089996,60.455589,1133900
2014-02-12,87.889999,88.570000,87.029999,87.610001,60.555820,1085500
2014-02-13,87.279999,89.739998,87.059998,89.660004,61.972782,1141000
2014-02-14,89.970001,90.779999,89.440002,90.589996,62.615578,1129700
2014-02-18,90.879997,93.510002,90.879997,93.029999,64.302116,1604200
2014-02-19,93.110001,94.790001,93.029999,93.930000,64.924202,1435100
2014-02-20,93.690002,94.959999,93.690002,94.660004,65.428764,1472500
2014-02-21,95.000000,95.129997,93.129997,94.339996,65.207565,1051400
2014-02-24,94.959999,97.519997,94.959999,96.400002,66.631439,1115700
2014-02-25,97.120003,97.459999,95.150002,97.190002,67.177498,1236800
2014-02-26,96.970001,97.949997,95.940002,96.269997,66.541580,1341300
2014-02-27,96.300003,97.000000,95.360001,96.910004,66.983963,1106700
2014-02-28,97.320000,99.349998,96.860001,98.750000,68.255760,1310300
2014-03-03,95.919998,99.089996,95.110001,98.419998,68.027657,1284100
2014-03-04,99.419998,100.000000,97.900002,99.040001,68.456215,1269600
2014-03-05,99.250000,100.440002,98.080002,99.190002,68.559898,1307200
2014-03-06,99.940002,100.910004,99.250000,100.820000,69.686531,1083900
2014-03-07,100.889999,101.019997,99.430000,100.500000,69.465370,1036800
2014-03-10,100.500000,100.949997,99.279999,100.339996,69.354759,1000700
2014-03-11,100.500000,100.910004,98.080002,98.449997,68.048424,1089200
2014-03-12,97.730003,99.160004,97.290001,98.400002,68.013840,1101100
2014-03-13,98.470001,98.610001,95.730003,96.510002,66.707474,1551900
2014-03-14,96.449997,98.250000,96.099998,97.949997,67.702797,1149300
2014-03-17,98.150002,101.239998,98.150002,101.099998,69.880058,1428200
2014-03-18,100.910004,102.870003,100.339996,102.500000,70.847755,1229500
2014-03-19,102.970001,104.930000,102.290001,102.839996,71.082764,1633700
2014-03-20,102.339996,104.419998,102.269997,104.190002,72.015877,972700
2014-03-21,105.089996,106.760002,104.300003,106.639999,73.709305,3289600
2014-03-24,106.599998,107.099998,104.830002,105.610001,72.997383,1488800
2014-03-25,106.370003,107.610001,105.860001,107.000000,73.958145,1194500
2014-03-26,107.489998,107.949997,106.150002,106.180000,73.391373,1455500
2014-03-27,106.360001,107.919998,105.629997,105.879997,73.183998,1055400
2014-03-28,106.279999,108.430000,105.930000,107.699997,74.441963,871500
2014-03-31,108.110001,108.410004,106.860001,107.559998,74.345207,1202500
2014-04-01,107.970001,108.430000,107.220001,108.169998,74.766838,766300
2014-04-02,108.000000,108.750000,107.339996,107.779999,74.497269,863500
2014-04-03,107.989998,108.440002,106.809998,107.879997,74.566399,1022100
2014-04-04,108.529999,109.440002,106.599998,107.290001,74.158600,964900
2014-04-07,107.070000,107.230003,104.260002,104.400002,72.161018,1093300
2014-04-08,104.400002,107.349998,104.099998,107.040001,73.985786,1585300
2014-04-09,107.440002,107.699997,105.809998,107.419998,74.248444,801000
2014-04-10,107.419998,108.000000,105.239998,105.260002,72.755455,830000
2014-04-11,105.150002,107.040001,105.099998,105.910004,73.204735,1006700
2014-04-14,106.500000,107.750000,105.379997,107.360001,74.206970,704200
2014-04-15,107.129997,109.279999,106.980003,108.879997,75.257591,838900
2014-04-16,109.879997,110.370003,108.570000,109.550003,75.720680,842500
2014-04-17,110.690002,111.739998,108.790001,110.839996,76.612343,977500
2014-04-21,111.330002,113.459999,111.059998,113.129997,78.195168,968900
2014-04-22,113.129997,113.580002,112.139999,113.260002,78.285034,983200
2014-04-23,113.639999,115.190002,113.550003,113.809998,78.665176,1271800
2014-04-24,114.000000,117.000000,106.220001,107.019997,73.971954,3114400
2014-04-25,106.580002,107.720001,104.779999,107.000000,73.958145,1615200
2014-04-28,107.570000,107.820000,105.779999,107.029999,73.978882,1349700
2014-04-29,107.620003,109.150002,107.529999,107.800003,74.511108,1395000
2014-04-30,107.500000,108.680000,105.800003,108.650002,75.098640,1367400
2014-05-01,107.510002,108.250000,105.230003,105.529999,72.942078,1511600
2014-05-02,105.610001,108.449997,105.529999,107.669998,74.421249,945800
2014-05-05,106.290001,106.760002,104.519997,106.540001,73.640182,1589400
2014-05-06,106.720001,108.709999,106.010002,107.709999,74.448883,1206400
2014-05-07,108.529999,109.760002,107.059998,109.680000,75.810570,1537700
2014-05-08,109.620003,110.459999,107.550003,107.970001,74.628601,1051900
2014-05-09,108.059998,108.250000,105.529999,106.370003,73.522690,1182400
2014-05-12,107.160004,108.830002,106.419998,107.940002,74.607857,974500
2014-05-13,107.830002,108.400002,106.910004,107.930000,75.035431,978700
2014-05-14,108.129997,109.540001,107.820000,108.599998,75.501221,691800
2014-05-15,108.129997,108.339996,104.279999,105.570000,73.394707,1325100
2014-05-16,105.419998,105.419998,103.540001,104.570000,72.699471,1143800
2014-05-19,104.779999,106.540001,104.239998,105.489998,73.339073,772600
2014-05-20,105.480003,105.779999,104.300003,104.849998,72.894150,987200
2014-05-21,105.360001,106.250000,104.680000,105.599998,73.415558,665000
2014-05-22,105.699997,107.150002,105.660004,106.379997,73.957817,675300
2014-05-23,106.440002,106.500000,105.470001,105.949997,73.658875,531000
2014-05-27,105.930000,107.410004,105.629997,107.099998,74.458397,840500
2014-05-28,107.040001,109.220001,106.570000,108.839996,75.668068,991700
2014-05-29,109.040001,109.980003,107.500000,109.879997,76.391121,835100
2014-05-30,109.449997,110.379997,108.750000,109.949997,76.439796,778100
2014-06-02,109.900002,110.320000,109.019997,109.190002,75.911415,563400
2014-06-03,108.760002,109.260002,107.349998,109.070000,75.827965,1107100
2014-06-04,108.680000,110.440002,107.720001,110.239998,76.641388,992500
2014-06-05,110.410004,111.349998,109.889999,111.190002,77.301834,934000
